\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV24.ElmComp\Battery EV24.ElmDsl;0.0
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV42.ElmComp\Battery EV42.ElmDsl;0.586685
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV45.ElmComp\Battery EV45.ElmDsl;0.468537
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV18.ElmComp\Battery EV18.ElmDsl;0.0
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV27.ElmComp\Battery EV27.ElmDsl;0.210399
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV54.ElmComp\Battery EV54.ElmDsl;0.701595
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV49.ElmComp\Battery EV49.ElmDsl;0.354226
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV2.ElmComp\Battery EV2.ElmDsl;0.0
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV32.ElmComp\Battery EV32.ElmDsl;0.329862
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV50.ElmComp\Battery EV50.ElmDsl;0.605248
\mauryav.IntUser\Simplified_ELVT.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Composite Model EV23.ElmComp\Battery EV23.ElmDsl;0.471018
